symbol,path,source
002759,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002759_5m_raw.csv,baostock_5m_cache
002594,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002594_5m_raw.csv,baostock_5m_cache
600208,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600208_5m_raw.csv,baostock_5m_cache
600988,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600988_5m_raw.csv,baostock_5m_cache
601799,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601799_5m_raw.csv,baostock_5m_cache
002249,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002249_5m_raw.csv,baostock_5m_cache
600685,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600685_5m_raw.csv,baostock_5m_cache
300773,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300773_5m_raw.csv,baostock_5m_cache
300251,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300251_5m_raw.csv,baostock_5m_cache
002202,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002202_5m_raw.csv,baostock_5m_cache
300015,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300015_5m_raw.csv,baostock_5m_cache
000831,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000831_5m_raw.csv,baostock_5m_cache
601858,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601858_5m_raw.csv,baostock_5m_cache
600490,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600490_5m_raw.csv,baostock_5m_cache
600115,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600115_5m_raw.csv,baostock_5m_cache
000723,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000723_5m_raw.csv,baostock_5m_cache
300657,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300657_5m_raw.csv,baostock_5m_cache
603618,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603618_5m_raw.csv,baostock_5m_cache
300122,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300122_5m_raw.csv,baostock_5m_cache
600989,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600989_5m_raw.csv,baostock_5m_cache
002158,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002158_5m_raw.csv,baostock_5m_cache
600959,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600959_5m_raw.csv,baostock_5m_cache
601021,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601021_5m_raw.csv,baostock_5m_cache
002895,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002895_5m_raw.csv,baostock_5m_cache
000778,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000778_5m_raw.csv,baostock_5m_cache
002126,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002126_5m_raw.csv,baostock_5m_cache
002497,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002497_5m_raw.csv,baostock_5m_cache
300558,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300558_5m_raw.csv,baostock_5m_cache
002654,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002654_5m_raw.csv,baostock_5m_cache
600114,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600114_5m_raw.csv,baostock_5m_cache
002683,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002683_5m_raw.csv,baostock_5m_cache
600675,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600675_5m_raw.csv,baostock_5m_cache
002568,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002568_5m_raw.csv,baostock_5m_cache
603979,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603979_5m_raw.csv,baostock_5m_cache
002913,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002913_5m_raw.csv,baostock_5m_cache
600776,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600776_5m_raw.csv,baostock_5m_cache
300602,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300602_5m_raw.csv,baostock_5m_cache
300748,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300748_5m_raw.csv,baostock_5m_cache
603773,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603773_5m_raw.csv,baostock_5m_cache
600893,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600893_5m_raw.csv,baostock_5m_cache
000958,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000958_5m_raw.csv,baostock_5m_cache
000543,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000543_5m_raw.csv,baostock_5m_cache
000591,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000591_5m_raw.csv,baostock_5m_cache
300166,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300166_5m_raw.csv,baostock_5m_cache
600038,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600038_5m_raw.csv,baostock_5m_cache
603025,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603025_5m_raw.csv,baostock_5m_cache
002414,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002414_5m_raw.csv,baostock_5m_cache
300328,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300328_5m_raw.csv,baostock_5m_cache
600549,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600549_5m_raw.csv,baostock_5m_cache
601677,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601677_5m_raw.csv,baostock_5m_cache
300085,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300085_5m_raw.csv,baostock_5m_cache
000758,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000758_5m_raw.csv,baostock_5m_cache
603906,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603906_5m_raw.csv,baostock_5m_cache
002648,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002648_5m_raw.csv,baostock_5m_cache
000739,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000739_5m_raw.csv,baostock_5m_cache
601108,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601108_5m_raw.csv,baostock_5m_cache
601880,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601880_5m_raw.csv,baostock_5m_cache
000933,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000933_5m_raw.csv,baostock_5m_cache
603009,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603009_5m_raw.csv,baostock_5m_cache
300302,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300302_5m_raw.csv,baostock_5m_cache
600754,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600754_5m_raw.csv,baostock_5m_cache
600063,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600063_5m_raw.csv,baostock_5m_cache
002318,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002318_5m_raw.csv,baostock_5m_cache
300570,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300570_5m_raw.csv,baostock_5m_cache
300757,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300757_5m_raw.csv,baostock_5m_cache
601375,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601375_5m_raw.csv,baostock_5m_cache
000783,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000783_5m_raw.csv,baostock_5m_cache
002311,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002311_5m_raw.csv,baostock_5m_cache
000519,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000519_5m_raw.csv,baostock_5m_cache
603699,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603699_5m_raw.csv,baostock_5m_cache
000680,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000680_5m_raw.csv,baostock_5m_cache
002044,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002044_5m_raw.csv,baostock_5m_cache
603659,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603659_5m_raw.csv,baostock_5m_cache
600783,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600783_5m_raw.csv,baostock_5m_cache
603360,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603360_5m_raw.csv,baostock_5m_cache
000060,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000060_5m_raw.csv,baostock_5m_cache
300548,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300548_5m_raw.csv,baostock_5m_cache
601137,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601137_5m_raw.csv,baostock_5m_cache
601398,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601398_5m_raw.csv,baostock_5m_cache
300083,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300083_5m_raw.csv,baostock_5m_cache
603156,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603156_5m_raw.csv,baostock_5m_cache
600105,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600105_5m_raw.csv,baostock_5m_cache
603337,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603337_5m_raw.csv,baostock_5m_cache
002364,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002364_5m_raw.csv,baostock_5m_cache
002673,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002673_5m_raw.csv,baostock_5m_cache
601319,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601319_5m_raw.csv,baostock_5m_cache
600029,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600029_5m_raw.csv,baostock_5m_cache
300413,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300413_5m_raw.csv,baostock_5m_cache
601098,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601098_5m_raw.csv,baostock_5m_cache
300124,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300124_5m_raw.csv,baostock_5m_cache
300308,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300308_5m_raw.csv,baostock_5m_cache
000001,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000001_5m_raw.csv,baostock_5m_cache
300073,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300073_5m_raw.csv,baostock_5m_cache
601000,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601000_5m_raw.csv,baostock_5m_cache
000672,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000672_5m_raw.csv,baostock_5m_cache
002416,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002416_5m_raw.csv,baostock_5m_cache
002015,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002015_5m_raw.csv,baostock_5m_cache
002611,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002611_5m_raw.csv,baostock_5m_cache
601688,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601688_5m_raw.csv,baostock_5m_cache
601969,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601969_5m_raw.csv,baostock_5m_cache
601100,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601100_5m_raw.csv,baostock_5m_cache
603688,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603688_5m_raw.csv,baostock_5m_cache
601228,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601228_5m_raw.csv,baostock_5m_cache
600416,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600416_5m_raw.csv,baostock_5m_cache
601377,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601377_5m_raw.csv,baostock_5m_cache
300458,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300458_5m_raw.csv,baostock_5m_cache
300296,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300296_5m_raw.csv,baostock_5m_cache
600206,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600206_5m_raw.csv,baostock_5m_cache
600392,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600392_5m_raw.csv,baostock_5m_cache
601857,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601857_5m_raw.csv,baostock_5m_cache
600518,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600518_5m_raw.csv,baostock_5m_cache
002534,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002534_5m_raw.csv,baostock_5m_cache
000902,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000902_5m_raw.csv,baostock_5m_cache
002466,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002466_5m_raw.csv,baostock_5m_cache
300498,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300498_5m_raw.csv,baostock_5m_cache
600511,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600511_5m_raw.csv,baostock_5m_cache
600764,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600764_5m_raw.csv,baostock_5m_cache
000537,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000537_5m_raw.csv,baostock_5m_cache
601001,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601001_5m_raw.csv,baostock_5m_cache
600019,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600019_5m_raw.csv,baostock_5m_cache
000338,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000338_5m_raw.csv,baostock_5m_cache
000969,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000969_5m_raw.csv,baostock_5m_cache
603226,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603226_5m_raw.csv,baostock_5m_cache
600009,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600009_5m_raw.csv,baostock_5m_cache
600151,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600151_5m_raw.csv,baostock_5m_cache
600398,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600398_5m_raw.csv,baostock_5m_cache
000002,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000002_5m_raw.csv,baostock_5m_cache
600177,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600177_5m_raw.csv,baostock_5m_cache
300179,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300179_5m_raw.csv,baostock_5m_cache
000050,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000050_5m_raw.csv,baostock_5m_cache
603920,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603920_5m_raw.csv,baostock_5m_cache
002262,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002262_5m_raw.csv,baostock_5m_cache
600256,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600256_5m_raw.csv,baostock_5m_cache
000032,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000032_5m_raw.csv,baostock_5m_cache
603658,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603658_5m_raw.csv,baostock_5m_cache
300454,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300454_5m_raw.csv,baostock_5m_cache
603871,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603871_5m_raw.csv,baostock_5m_cache
600282,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600282_5m_raw.csv,baostock_5m_cache
603233,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603233_5m_raw.csv,baostock_5m_cache
603678,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603678_5m_raw.csv,baostock_5m_cache
601608,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601608_5m_raw.csv,baostock_5m_cache
002151,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002151_5m_raw.csv,baostock_5m_cache
002500,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002500_5m_raw.csv,baostock_5m_cache
601598,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601598_5m_raw.csv,baostock_5m_cache
600688,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600688_5m_raw.csv,baostock_5m_cache
603179,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603179_5m_raw.csv,baostock_5m_cache
300623,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300623_5m_raw.csv,baostock_5m_cache
600763,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600763_5m_raw.csv,baostock_5m_cache
603650,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603650_5m_raw.csv,baostock_5m_cache
600226,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600226_5m_raw.csv,baostock_5m_cache
000333,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000333_5m_raw.csv,baostock_5m_cache
000977,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000977_5m_raw.csv,baostock_5m_cache
002001,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002001_5m_raw.csv,baostock_5m_cache
300628,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300628_5m_raw.csv,baostock_5m_cache
601058,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601058_5m_raw.csv,baostock_5m_cache
600872,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600872_5m_raw.csv,baostock_5m_cache
000630,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000630_5m_raw.csv,baostock_5m_cache
600259,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600259_5m_raw.csv,baostock_5m_cache
600061,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600061_5m_raw.csv,baostock_5m_cache
002709,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002709_5m_raw.csv,baostock_5m_cache
600475,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600475_5m_raw.csv,baostock_5m_cache
000981,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000981_5m_raw.csv,baostock_5m_cache
603605,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603605_5m_raw.csv,baostock_5m_cache
002475,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002475_5m_raw.csv,baostock_5m_cache
000425,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000425_5m_raw.csv,baostock_5m_cache
601865,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601865_5m_raw.csv,baostock_5m_cache
600039,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600039_5m_raw.csv,baostock_5m_cache
000999,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000999_5m_raw.csv,baostock_5m_cache
000612,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000612_5m_raw.csv,baostock_5m_cache
600583,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600583_5m_raw.csv,baostock_5m_cache
603301,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603301_5m_raw.csv,baostock_5m_cache
000776,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000776_5m_raw.csv,baostock_5m_cache
601298,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601298_5m_raw.csv,baostock_5m_cache
000166,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000166_5m_raw.csv,baostock_5m_cache
601607,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601607_5m_raw.csv,baostock_5m_cache
002517,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002517_5m_raw.csv,baostock_5m_cache
300199,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300199_5m_raw.csv,baostock_5m_cache
600295,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600295_5m_raw.csv,baostock_5m_cache
603338,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603338_5m_raw.csv,baostock_5m_cache
601611,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601611_5m_raw.csv,baostock_5m_cache
601328,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601328_5m_raw.csv,baostock_5m_cache
000807,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000807_5m_raw.csv,baostock_5m_cache
002195,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002195_5m_raw.csv,baostock_5m_cache
000966,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000966_5m_raw.csv,baostock_5m_cache
300762,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300762_5m_raw.csv,baostock_5m_cache
601998,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601998_5m_raw.csv,baostock_5m_cache
603063,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603063_5m_raw.csv,baostock_5m_cache
600100,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600100_5m_raw.csv,baostock_5m_cache
002916,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002916_5m_raw.csv,baostock_5m_cache
600104,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600104_5m_raw.csv,baostock_5m_cache
600497,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600497_5m_raw.csv,baostock_5m_cache
601166,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601166_5m_raw.csv,baostock_5m_cache
002841,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002841_5m_raw.csv,baostock_5m_cache
601600,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601600_5m_raw.csv,baostock_5m_cache
002831,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002831_5m_raw.csv,baostock_5m_cache
002714,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002714_5m_raw.csv,baostock_5m_cache
002152,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002152_5m_raw.csv,baostock_5m_cache
601567,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601567_5m_raw.csv,baostock_5m_cache
600577,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600577_5m_raw.csv,baostock_5m_cache
002048,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002048_5m_raw.csv,baostock_5m_cache
600022,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600022_5m_raw.csv,baostock_5m_cache
002032,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002032_5m_raw.csv,baostock_5m_cache
002064,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002064_5m_raw.csv,baostock_5m_cache
600970,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600970_5m_raw.csv,baostock_5m_cache
000951,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000951_5m_raw.csv,baostock_5m_cache
002372,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002372_5m_raw.csv,baostock_5m_cache
000581,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000581_5m_raw.csv,baostock_5m_cache
002384,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002384_5m_raw.csv,baostock_5m_cache
000997,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000997_5m_raw.csv,baostock_5m_cache
002484,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002484_5m_raw.csv,baostock_5m_cache
603225,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603225_5m_raw.csv,baostock_5m_cache
002304,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002304_5m_raw.csv,baostock_5m_cache
600515,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600515_5m_raw.csv,baostock_5m_cache
603885,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603885_5m_raw.csv,baostock_5m_cache
300442,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300442_5m_raw.csv,baostock_5m_cache
603728,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603728_5m_raw.csv,baostock_5m_cache
600196,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600196_5m_raw.csv,baostock_5m_cache
600010,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600010_5m_raw.csv,baostock_5m_cache
002335,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002335_5m_raw.csv,baostock_5m_cache
000785,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000785_5m_raw.csv,baostock_5m_cache
600867,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600867_5m_raw.csv,baostock_5m_cache
000729,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000729_5m_raw.csv,baostock_5m_cache
002773,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002773_5m_raw.csv,baostock_5m_cache
600589,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600589_5m_raw.csv,baostock_5m_cache
